flight_id,marketing_carrier_id,operating_carrier_id,wet_lease_carrier_id,fleet_aircraft_id,service_type_iata,flight_number,tail_number,departure_airport_id,departure_utc_offset,departure_terminal,departure_gate,published_departure,published_departure_local,planned_departure,planned_departure_local,scheduled_gate_departure,scheduled_gate_departure_local,estimated_gate_departure,estimated_gate_departure_local,first_gate_departure,first_gate_departure_local,actual_gate_departure,actual_gate_departure_local,scheduled_runway_departure,scheduled_runway_departure_local,estimated_runway_departure,estimated_runway_departure_local,actual_runway_departure,actual_runway_departure_local,estimated_taxi_out_time,actual_taxi_out_time,gate_departure_delay,arrival_airport_id,arrival_utc_offset,arrival_terminal,arrival_gate,baggage_claim,published_arrival,published_arrival_local,planned_arrival,planned_arrival_local,scheduled_runway_arrival,scheduled_runway_arrival_local,estimated_runway_arrival,estimated_runway_arrival_local,actual_runway_arrival,actual_runway_arrival_local,scheduled_gate_arrival,scheduled_gate_arrival_local,estimated_gate_arrival,estimated_gate_arrival_local,actual_gate_arrival,actual_gate_arrival_local,estimated_taxi_in_time,actual_taxi_in_time,gate_arrival_delay,planned_route,departure_fix,arrival_fix,is_diverted,is_cancelled,gate_return_total_ground_time,gate_return_longest_ground_time,diverted_airport_landings,diverted_reached_destination,diverted_actual_elapsed_time,diverted_arrival_elapsed_time,diverted_distance_miles,actual_flight_duration,scheduled_block_time,actual_block_time,block_time_overshoot,delay_difference_indicator,last_processed_time,flight_date_utc,flight_date_local,SERVORGD,FLIGHT_NUM,FLIGHT_NUM2,delay_time,is_delay,dep_city,dep_latitude,dep_longitude,arr_city,arr_latitude,arr_longitude,dep_precipitation_12h,dep_rain_12h,dep_max_temp,dep_wind_10m,dep_wind_100m,arr_precipitation_12h,arr_rain_12h,arr_max_temp,arr_wind_10m,arr_wind_100m
1246171183,UA,UA,,,P,3921,,TKK,+10:00,,,,,2024-04-14 02:02:00,2024-04-14 02:02:00,2024-04-14 01:45:00,2024-04-14 01:45:00,2024-04-14 01:45:00,2024-04-14 01:45:00,,,,,2024-04-14 02:02:00,2024-04-14 02:02:00,,,,,,,,GUM,+10:00,,,,,,2024-04-14 03:17:00,2024-04-14 03:17:00,2024-04-14 03:17:00,2024-04-14 03:17:00,,,,,2024-04-14 03:20:00,2024-04-14 03:20:00,,,,,,,,,,,False,True,,,,,,,,,95.0,,,,2024-04-13 20:04:37,2024-04-13,2024-04-14,2024-04-14,UA3921,UA3921,,False,Chuuk,7.461870193481445,151.84300231933594,Agana,13.4834003448,144.796005249,4.099999904632568,4.099999904632568,28.75,19.31783866882324,21.02738380432129,0.1000000014901161,0.1000000014901161,30.96150016784668,15.691783905029297,24.30000877380371
1245756609,UA,UA,,36910.0,J,176,N34282,TKK,+10:00,,,2024-04-14 02:00:00,2024-04-14 02:00:00,2024-04-14 02:55:00,2024-04-14 02:55:00,2024-04-14 02:00:00,2024-04-14 02:00:00,2024-04-14 04:33:00,2024-04-14 04:33:00,,,2024-04-14 04:33:00,2024-04-14 04:33:00,2024-04-14 02:55:00,2024-04-14 02:55:00,2024-04-14 04:42:00,2024-04-14 04:42:00,2024-04-14 04:42:00,2024-04-14 04:42:00,9.0,9.0,153.0,GUM,+10:00,,20,,2024-04-14 03:40:00,2024-04-14 03:40:00,2024-04-14 04:23:00,2024-04-14 04:23:00,2024-04-14 04:23:00,2024-04-14 04:23:00,2024-04-14 06:09:00,2024-04-14 06:09:00,2024-04-14 06:09:00,2024-04-14 06:09:00,2024-04-14 03:40:00,2024-04-14 03:40:00,2024-04-14 06:14:00,2024-04-14 06:14:00,2024-04-14 06:14:00,2024-04-14 06:14:00,5.0,5.0,154.0,,,,False,False,,,,,,,,87.0,100.0,101.0,1.0,1.0,2024-04-14 14:19:39,2024-04-13,2024-04-14,2024-04-14,UA176,UA176,2.55,True,Chuuk,7.461870193481445,151.84300231933594,Agana,13.4834003448,144.796005249,3.899999856948853,3.899999856948853,28.899999618530277,18.923585891723636,20.60662841796875,0.1000000014901161,0.1000000014901161,30.96150016784668,15.691783905029297,24.30000877380371
1245931869,UA,UA,,228718.0,J,132,N37281,TKK,+10:00,,,2024-04-15 15:15:00,2024-04-15 15:15:00,2024-04-15 15:26:00,2024-04-15 15:26:00,2024-04-15 15:15:00,2024-04-15 15:15:00,2024-04-15 15:35:00,2024-04-15 15:35:00,,,2024-04-15 15:35:00,2024-04-15 15:35:00,2024-04-15 15:26:00,2024-04-15 15:26:00,2024-04-15 15:45:00,2024-04-15 15:45:00,2024-04-15 15:45:00,2024-04-15 15:45:00,10.0,10.0,20.0,GUM,+10:00,,18,,2024-04-15 16:55:00,2024-04-15 16:55:00,2024-04-15 16:55:00,2024-04-15 16:55:00,2024-04-15 16:55:00,2024-04-15 16:55:00,2024-04-15 17:11:00,2024-04-15 17:11:00,2024-04-15 17:11:00,2024-04-15 17:11:00,2024-04-15 16:55:00,2024-04-15 16:55:00,2024-04-15 17:14:00,2024-04-15 17:14:00,2024-04-15 17:14:00,2024-04-15 17:14:00,3.0,3.0,19.0,,,,False,False,,,,,,,,86.0,100.0,99.0,-1.0,-1.0,2024-04-15 20:52:09,2024-04-15,2024-04-15,2024-04-15,UA132,UA132,0.33,True,Chuuk,7.461870193481445,151.84300231933594,Agana,13.4834003448,144.796005249,2.5999999046325684,2.5999999046325684,28.399999618530277,17.831315994262695,19.173120498657227,0.0,0.0,30.26150131225586,10.15047550201416,18.225954055786133
1245902280,KE,KE,,144044.0,J,421,HL8026,ICN,+09:00,2,258,2024-04-14 10:45:00,2024-04-14 09:45:00,2024-04-14 10:55:00,2024-04-14 09:55:00,2024-04-14 10:45:00,2024-04-14 09:45:00,2024-04-14 10:52:00,2024-04-14 09:52:00,,,2024-04-14 10:52:00,2024-04-14 09:52:00,2024-04-14 10:55:00,2024-04-14 09:55:00,2024-04-14 11:08:00,2024-04-14 10:08:00,2024-04-14 11:08:00,2024-04-14 10:08:00,16.0,16.0,7.0,GUM,+10:00,,,,2024-04-14 15:15:00,2024-04-14 15:15:00,2024-04-14 14:45:00,2024-04-14 14:45:00,2024-04-14 14:45:00,2024-04-14 14:45:00,2024-04-14 14:50:00,2024-04-14 14:50:00,2024-04-14 14:50:00,2024-04-14 14:50:00,2024-04-14 15:15:00,2024-04-14 15:15:00,2024-04-14 14:55:00,2024-04-14 14:55:00,2024-04-14 14:55:00,2024-04-14 14:55:00,5.0,5.0,-20.0,,,,False,False,,,,,,,,222.0,270.0,243.0,-27.0,-27.0,2024-04-14 20:31:16,2024-04-14,2024-04-14,2024-04-14,KE421,KE421,0.12,False,Seoul,37.46910095214844,126.45099639892578,Agana,13.4834003448,144.796005249,0.0,0.0,15.317500114440918,14.245474815368652,15.01715087890625,0.0,0.0,30.71150016784668,12.49886989593506,21.03517723083496
1245929357,TWB,TWB,,502138.0,J,303,HL8513,ICN,+09:00,1,101,2024-04-14 09:45:00,2024-04-14 08:45:00,,,2024-04-14 09:45:00,2024-04-14 08:45:00,2024-04-14 09:49:00,2024-04-14 08:49:00,,,2024-04-14 09:49:00,2024-04-14 08:49:00,,,2024-04-14 10:02:00,2024-04-14 09:02:00,2024-04-14 10:02:00,2024-04-14 09:02:00,13.0,13.0,4.0,GUM,+10:00,,,,2024-04-14 14:10:00,2024-04-14 14:10:00,,,,,2024-04-14 13:46:00,2024-04-14 13:46:00,2024-04-14 13:46:00,2024-04-14 13:46:00,2024-04-14 14:10:00,2024-04-14 14:10:00,,,,,,,,,,,False,False,,,,,,,,224.0,265.0,,,,2024-04-14 20:31:33,2024-04-13,2024-04-14,2024-04-14,TWB303,TWB303,0.07,False,Seoul,37.46910095214844,126.45099639892578,Agana,13.4834003448,144.796005249,0.0,0.0,14.567500114440918,13.875521659851074,14.333086967468262,0.0,0.0,30.96150016784668,13.145530700683594,21.36498069763184
1245852300,7C*,7C*,,229097.0,J,3102,HL8051,ICN,+09:00,1,28,2024-04-14 11:40:00,2024-04-14 10:40:00,,,2024-04-14 11:40:00,2024-04-14 10:40:00,2024-04-14 11:37:00,2024-04-14 10:37:00,,,2024-04-14 11:37:00,2024-04-14 10:37:00,,,2024-04-14 11:55:00,2024-04-14 10:55:00,2024-04-14 11:55:00,2024-04-14 10:55:00,18.0,18.0,-3.0,GUM,+10:00,,,,2024-04-14 16:05:00,2024-04-14 16:05:00,,,,,2024-04-14 15:44:00,2024-04-14 15:44:00,2024-04-14 15:44:00,2024-04-14 15:44:00,2024-04-14 16:05:00,2024-04-14 16:05:00,2024-04-14 15:45:00,2024-04-14 15:45:00,,,1.0,,,,,,False,False,,,,,,,,229.0,265.0,,,,2024-04-14 20:31:17,2024-04-14,2024-04-14,2024-04-14,7C*3102,7C*3102,-0.05,False,Seoul,37.46910095214844,126.45099639892578,Agana,13.4834003448,144.796005249,0.0,0.0,17.317501068115234,13.77975368499756,14.922999382019045,0.0,0.0,30.21150016784668,11.893776893615724,20.71449851989746
1245907102,LJ,LJ,,31765.0,J,913,HL8245,ICN,+09:00,2,268,2024-04-14 10:40:00,2024-04-14 09:40:00,,,2024-04-14 10:40:00,2024-04-14 09:40:00,2024-04-14 10:44:00,2024-04-14 09:44:00,,,2024-04-14 10:44:00,2024-04-14 09:44:00,,,2024-04-14 11:02:00,2024-04-14 10:02:00,2024-04-14 11:02:00,2024-04-14 10:02:00,18.0,18.0,4.0,GUM,+10:00,,,,2024-04-14 15:05:00,2024-04-14 15:05:00,,,,,2024-04-14 14:46:00,2024-04-14 14:46:00,2024-04-14 14:46:00,2024-04-14 14:46:00,2024-04-14 15:05:00,2024-04-14 15:05:00,2024-04-14 14:55:00,2024-04-14 14:55:00,,,9.0,,,,,,False,False,,,,,,,,224.0,265.0,,,,2024-04-14 20:31:23,2024-04-14,2024-04-14,2024-04-14,LJ913,LJ913,0.07,False,Seoul,37.46910095214844,126.45099639892578,Agana,13.4834003448,144.796005249,0.0,0.0,15.317500114440918,14.245474815368652,15.01715087890625,0.0,0.0,30.71150016784668,12.49886989593506,21.03517723083496
1245852294,7C*,7C*,,30690.0,J,3106,HL8061,ICN,+09:00,1,33,2024-04-14 21:20:00,2024-04-14 20:20:00,,,2024-04-14 21:20:00,2024-04-14 20:20:00,2024-04-14 21:32:00,2024-04-14 20:32:00,,,2024-04-14 21:32:00,2024-04-14 20:32:00,,,2024-04-14 21:48:00,2024-04-14 20:48:00,2024-04-14 21:48:00,2024-04-14 20:48:00,16.0,16.0,12.0,GUM,+10:00,,,,2024-04-15 02:00:00,2024-04-15 02:00:00,,,,,2024-04-15 01:43:00,2024-04-15 01:43:00,2024-04-15 01:43:00,2024-04-15 01:43:00,2024-04-15 02:00:00,2024-04-15 02:00:00,,,,,,,,,,,False,False,,,,,,,,235.0,280.0,,,,2024-04-15 04:54:27,2024-04-14,2024-04-14,2024-04-14,7C*3106,7C*3106,0.2,False,Seoul,37.46910095214844,126.45099639892578,Agana,13.4834003448,144.796005249,0.6000000238418579,0.6000000238418579,17.317501068115234,18.043664932250977,26.14628791809082,0.2000000029802322,0.2000000029802322,30.411500930786133,12.064309120178224,21.09619140625
1246102049,TWB,TWB,,502138.0,J,303,HL8513,ICN,+09:00,1,118,2024-04-15 09:45:00,2024-04-15 08:45:00,,,2024-04-15 09:45:00,2024-04-15 08:45:00,2024-04-15 09:47:00,2024-04-15 08:47:00,,,2024-04-15 09:47:00,2024-04-15 08:47:00,,,2024-04-15 10:05:00,2024-04-15 09:05:00,2024-04-15 10:05:00,2024-04-15 09:05:00,18.0,18.0,2.0,GUM,+10:00,,,,2024-04-15 14:10:00,2024-04-15 14:10:00,,,,,2024-04-15 14:04:00,2024-04-15 14:04:00,2024-04-15 14:04:00,2024-04-15 14:04:00,2024-04-15 14:10:00,2024-04-15 14:10:00,,,,,,,,,,,False,False,,,,,,,,239.0,265.0,,,,2024-04-15 20:30:47,2024-04-14,2024-04-15,2024-04-15,TWB303,TWB303,0.03,False,Seoul,37.46910095214844,126.45099639892578,Agana,13.4834003448,144.796005249,12.600000381469728,12.600000381469728,14.817500114440918,24.837953567504883,34.95830154418945,0.3000000119209289,0.3000000119209289,30.51150131225586,11.914695739746094,19.513425827026367
1246074525,KE,KE,,264716.0,J,421,HL8025,ICN,+09:00,2,253,2024-04-15 10:45:00,2024-04-15 09:45:00,2024-04-15 10:55:00,2024-04-15 09:55:00,2024-04-15 10:45:00,2024-04-15 09:45:00,2024-04-15 10:49:00,2024-04-15 09:49:00,,,2024-04-15 10:49:00,2024-04-15 09:49:00,2024-04-15 10:55:00,2024-04-15 09:55:00,2024-04-15 11:05:00,2024-04-15 10:05:00,2024-04-15 11:05:00,2024-04-15 10:05:00,16.0,16.0,4.0,GUM,+10:00,,,,2024-04-15 15:15:00,2024-04-15 15:15:00,2024-04-15 14:43:00,2024-04-15 14:43:00,2024-04-15 14:43:00,2024-04-15 14:43:00,2024-04-15 14:55:00,2024-04-15 14:55:00,2024-04-15 14:55:00,2024-04-15 14:55:00,2024-04-15 15:15:00,2024-04-15 15:15:00,2024-04-15 14:58:00,2024-04-15 14:58:00,2024-04-15 14:58:00,2024-04-15 14:58:00,3.0,3.0,-17.0,,,,False,False,,,,,,,,230.0,270.0,249.0,-21.0,-21.0,2024-04-15 20:30:30,2024-04-15,2024-04-15,2024-04-15,KE421,KE421,0.07,False,Seoul,37.46910095214844,126.45099639892578,Agana,13.4834003448,144.796005249,11.0,11.0,14.817500114440918,23.52119255065918,32.83327102661133,0.1000000014901161,0.1000000014901161,30.51150131225586,10.932647705078123,18.759824752807617
